float L[8][1024];
float U[8][1024];
int row_ind[8][1024];
int col_ind[8][1024];
for(int i=0;i<8;i++){
for(int j=0;j<1024;j++){
L[i][j] = -11110000; U[i][j] = -11110000; 
row_ind[i][j] = -1; col_ind[i][j] = -1; 
}
}
L[1][0] = -0.49994749;   row_ind[1][0] = 21;   col_ind[1][0] = 0;   // L(21,0)
U[7][50] = -0.0001106454;   row_ind[7][50] = 79;   col_ind[7][50] = 80;   // U(79,80)
U[0][51] = 0.025394022;   row_ind[0][51] = 80;   col_ind[0][51] = 80;   // U(80,80)
U[3][51] = -0.41666701;   row_ind[3][51] = 65;   col_ind[3][51] = 81;   // U(65,81)
U[4][51] = -3.6000001e-05;   row_ind[4][51] = 78;   col_ind[4][51] = 81;   // U(78,81)
U[5][51] = -0.017241195;   row_ind[5][51] = 79;   col_ind[5][51] = 81;   // U(79,81)
U[6][51] = -0.00015314815;   row_ind[6][51] = 80;   col_ind[6][51] = 81;   // U(80,81)
U[7][51] = 0.41696116;   row_ind[7][51] = 81;   col_ind[7][51] = 81;   // U(81,81)
U[1][52] = -0.01197;   row_ind[1][52] = 63;   col_ind[1][52] = 82;   // U(63,82)
U[2][52] = -1.3967016e-05;   row_ind[2][52] = 64;   col_ind[2][52] = 82;   // U(64,82)
U[3][52] = -1.3966213e-05;   row_ind[3][52] = 65;   col_ind[3][52] = 82;   // U(65,82)
U[4][52] = -0.023940001;   row_ind[4][52] = 80;   col_ind[4][52] = 82;   // U(80,82)
U[5][52] = -0.00013848256;   row_ind[5][52] = 81;   col_ind[5][52] = 82;   // U(81,82)
U[6][52] = 0.83473265;   row_ind[6][52] = 82;   col_ind[6][52] = 82;   // U(82,82)
U[0][53] = 0.13334399;   row_ind[0][53] = 83;   col_ind[0][53] = 83;   // U(83,83)
U[3][53] = 0.13334;   row_ind[3][53] = 84;   col_ind[3][53] = 84;   // U(84,84)
U[6][53] = -0.066666998;   row_ind[6][53] = 83;   col_ind[6][53] = 85;   // U(83,85)
U[7][53] = -0.066666998;   row_ind[7][53] = 84;   col_ind[7][53] = 85;   // U(84,85)
U[0][54] = 0.26668102;   row_ind[0][54] = 85;   col_ind[0][54] = 85;   // U(85,85)
U[4][54] = -9.9999997e-06;   row_ind[4][54] = 85;   col_ind[4][54] = 86;   // U(85,86)
U[5][54] = 0.0037219995;   row_ind[5][54] = 86;   col_ind[5][54] = 86;   // U(86,86)
U[1][55] = -0.0037120001;   row_ind[1][55] = 86;   col_ind[1][55] = 87;   // U(86,87)
U[2][55] = 0.83337796;   row_ind[2][55] = 87;   col_ind[2][55] = 87;   // U(87,87)
U[6][55] = -7.0000001e-06;   row_ind[6][55] = 84;   col_ind[6][55] = 88;   // U(84,88)
U[7][55] = -3.4998423e-06;   row_ind[7][55] = 85;   col_ind[7][55] = 88;   // U(85,88)
U[0][56] = -1.3123702e-10;   row_ind[0][56] = 86;   col_ind[0][56] = 88;   // U(86,88)
U[1][56] = -1.7000131e-05;   row_ind[1][56] = 87;   col_ind[1][56] = 88;   // U(87,88)
U[2][56] = 0.011994;   row_ind[2][56] = 88;   col_ind[2][56] = 88;   // U(88,88)
U[6][56] = -0.01197;   row_ind[6][56] = 72;   col_ind[6][56] = 89;   // U(72,89)
U[7][56] = -1.3953622e-05;   row_ind[7][56] = 73;   col_ind[7][56] = 89;   // U(73,89)
U[0][57] = -1.1e-05;   row_ind[0][57] = 83;   col_ind[0][57] = 89;   // U(83,89)
U[1][57] = -5.4995876e-06;   row_ind[1][57] = 85;   col_ind[1][57] = 89;   // U(85,89)
U[2][57] = -2.0622344e-10;   row_ind[2][57] = 86;   col_ind[2][57] = 89;   // U(86,89)
U[3][57] = -1.7000206e-05;   row_ind[3][57] = 87;   col_ind[3][57] = 89;   // U(87,89)
U[4][57] = -1.0003986e-06;   row_ind[4][57] = 88;   col_ind[4][57] = 89;   // U(88,89)
U[5][57] = 4.8930069e-05;   row_ind[5][57] = 89;   col_ind[5][57] = 89;   // U(89,89)
U[0][58] = -0.029170999;   row_ind[0][58] = 55;   col_ind[0][58] = 90;   // U(55,90)
U[1][58] = -8.9638997e-05;   row_ind[1][58] = 56;   col_ind[1][58] = 90;   // U(56,90)
U[2][58] = -1.7069766e-06;   row_ind[2][58] = 57;   col_ind[2][58] = 90;   // U(57,90)
U[3][58] = -0.83333302;   row_ind[3][58] = 82;   col_ind[3][58] = 90;   // U(82,90)
U[4][58] = 0.0015777349;   row_ind[4][58] = 90;   col_ind[4][58] = 90;   // U(90,90)
U[6][58] = -0.01197;   row_ind[6][58] = 45;   col_ind[6][58] = 91;   // U(45,91)
U[7][58] = -0.0059850002;   row_ind[7][58] = 47;   col_ind[7][58] = 91;   // U(47,91)
U[0][59] = -6.9631992e-06;   row_ind[0][59] = 51;   col_ind[0][59] = 91;   // U(51,91)
U[1][59] = -1.5918053e-05;   row_ind[1][59] = 52;   col_ind[1][59] = 91;   // U(52,91)
U[2][59] = -9.0000003e-06;   row_ind[2][59] = 54;   col_ind[2][59] = 91;   // U(54,91)
U[3][59] = -4.8000002e-05;   row_ind[3][59] = 55;   col_ind[3][59] = 91;   // U(55,91)
U[4][59] = -0.0021631178;   row_ind[4][59] = 56;   col_ind[4][59] = 91;   // U(56,91)
U[5][59] = -6.6673914e-05;   row_ind[5][59] = 57;   col_ind[5][59] = 91;   // U(57,91)
U[6][59] = -8.789073e-05;   row_ind[6][59] = 90;   col_ind[6][59] = 91;   // U(90,91)
U[7][59] = 0.0020020914;   row_ind[7][59] = 91;   col_ind[7][59] = 91;   // U(91,91)
U[1][60] = -0.01197;   row_ind[1][60] = 35;   col_ind[1][60] = 92;   // U(35,92)
U[2][60] = -1.3965922e-05;   row_ind[2][60] = 36;   col_ind[2][60] = 92;   // U(36,92)
U[3][60] = -0.023940001;   row_ind[3][60] = 43;   col_ind[3][60] = 92;   // U(43,92)
U[4][60] = -0.0001394209;   row_ind[4][60] = 44;   col_ind[4][60] = 92;   // U(44,92)
U[5][60] = -0.83333302;   row_ind[5][60] = 87;   col_ind[5][60] = 92;   // U(87,92)
U[6][60] = -1.6001954e-05;   row_ind[6][60] = 88;   col_ind[6][60] = 92;   // U(88,92)
U[7][60] = -1.7996548e-05;   row_ind[7][60] = 89;   col_ind[7][60] = 92;   // U(89,92)
U[0][61] = 0.0014467068;   row_ind[0][61] = 92;   col_ind[0][61] = 92;   // U(92,92)
U[2][61] = -0.01197;   row_ind[2][61] = 50;   col_ind[2][61] = 93;   // U(50,93)
U[3][61] = -5.4897528e-06;   row_ind[3][61] = 51;   col_ind[3][61] = 93;   // U(51,93)
U[4][61] = -1.3974707e-05;   row_ind[4][61] = 52;   col_ind[4][61] = 93;   // U(52,93)
U[5][61] = -4.1025885e-10;   row_ind[5][61] = 91;   col_ind[5][61] = 93;   // U(91,93)
U[6][61] = 0.84532493;   row_ind[6][61] = 93;   col_ind[6][61] = 93;   // U(93,93)
U[1][62] = 0.133348;   row_ind[1][62] = 94;   col_ind[1][62] = 94;   // U(94,94)
U[4][62] = 0.133342;   row_ind[4][62] = 95;   col_ind[4][62] = 95;   // U(95,95)
U[7][62] = 0.029324999;   row_ind[7][62] = 96;   col_ind[7][62] = 96;   // U(96,96)
U[4][63] = -1.4e-05;   row_ind[4][63] = 94;   col_ind[4][63] = 97;   // U(94,97)
U[5][63] = -7.6999997e-05;   row_ind[5][63] = 96;   col_ind[5][63] = 97;   // U(96,97)
U[6][63] = 0.014196835;   row_ind[6][63] = 97;   col_ind[6][63] = 97;   // U(97,97)
U[2][64] = -0.066666998;   row_ind[2][64] = 94;   col_ind[2][64] = 98;   // U(94,98)
U[3][64] = -0.066666998;   row_ind[3][64] = 95;   col_ind[3][64] = 98;   // U(95,98)
U[4][64] = 6.0000002e-06;   row_ind[4][64] = 96;   col_ind[4][64] = 98;   // U(96,98)
U[5][64] = -3.9986578e-05;   row_ind[5][64] = 97;   col_ind[5][64] = 98;   // U(97,98)
U[6][64] = 0.2666896;   row_ind[6][64] = 98;   col_ind[6][64] = 98;   // U(98,98)
U[1][65] = -0.029204;   row_ind[1][65] = 96;   col_ind[1][65] = 99;   // U(96,99)
U[2][65] = -7.9744175e-05;   row_ind[2][65] = 97;   col_ind[2][65] = 99;   // U(97,99)
U[3][65] = -7.5996883e-07;   row_ind[3][65] = 98;   col_ind[3][65] = 99;   // U(98,99)
U[4][65] = 0.833489;   row_ind[4][65] = 99;   col_ind[4][65] = 99;   // U(99,99)
U[7][65] = 0.035909999;   row_ind[7][65] = 100;   col_ind[7][65] = 100;   // U(100,100)
U[2][66] = 0.133348;   row_ind[2][66] = 101;   col_ind[2][66] = 101;   // U(101,101)
U[5][66] = 0.13334;   row_ind[5][66] = 102;   col_ind[5][66] = 102;   // U(102,102)
U[0][67] = -0.066666998;   row_ind[0][67] = 101;   col_ind[0][67] = 103;   // U(101,103)
U[1][67] = -0.066666998;   row_ind[1][67] = 102;   col_ind[1][67] = 103;   // U(102,103)
U[2][67] = 0.266689;   row_ind[2][67] = 103;   col_ind[2][67] = 103;   // U(103,103)
U[6][67] = -1.4e-05;   row_ind[6][67] = 101;   col_ind[6][67] = 104;   // U(101,104)
U[7][67] = -6.9992648e-06;   row_ind[7][67] = 103;   col_ind[7][67] = 104;   // U(103,104)
U[0][68] = 0.012002998;   row_ind[0][68] = 104;   col_ind[0][68] = 104;   // U(104,104)
U[4][68] = -1.3e-05;   row_ind[4][68] = 103;   col_ind[4][68] = 105;   // U(103,105)
U[5][68] = -1.0003412e-06;   row_ind[5][68] = 104;   col_ind[5][68] = 105;   // U(104,105)
U[6][68] = 0.0065809991;   row_ind[6][68] = 105;   col_ind[6][68] = 105;   // U(105,105)
U[1][69] = -1.7e-05;   row_ind[1][69] = 104;   col_ind[1][69] = 106;   // U(104,106)
U[2][69] = -0.0065629999;   row_ind[2][69] = 105;   col_ind[2][69] = 106;   // U(105,106)
U[3][69] = 0.83338094;   row_ind[3][69] = 106;   col_ind[3][69] = 106;   // U(106,106)
U[6][69] = -0.01197;   row_ind[6][69] = 100;   col_ind[6][69] = 107;   // U(100,107)
U[7][69] = -6.0000002e-06;   row_ind[7][69] = 102;   col_ind[7][69] = 107;   // U(102,107)
U[0][70] = -7.9998645e-06;   row_ind[0][70] = 103;   col_ind[0][70] = 107;   // U(103,107)
U[1][70] = -2.099568e-10;   row_ind[1][70] = 104;   col_ind[1][70] = 107;   // U(104,107)
U[2][70] = -5.3994564e-10;   row_ind[2][70] = 105;   col_ind[2][70] = 107;   // U(105,107)
U[3][70] = -1.4000539e-05;   row_ind[3][70] = 106;   col_ind[3][70] = 107;   // U(106,107)
U[4][70] = 0.0080049997;   row_ind[4][70] = 107;   col_ind[4][70] = 107;   // U(107,107)
U[7][70] = -0.066666998;   row_ind[7][70] = 21;   col_ind[7][70] = 108;   // U(21,108)
U[0][71] = 0.133362;   row_ind[0][71] = 108;   col_ind[0][71] = 108;   // U(108,108)
U[3][71] = -0.066666998;   row_ind[3][71] = 21;   col_ind[3][71] = 109;   // U(21,109)
U[4][71] = 0.133351;   row_ind[4][71] = 109;   col_ind[4][71] = 109;   // U(109,109)
U[7][71] = -0.2;   row_ind[7][71] = 21;   col_ind[7][71] = 110;   // U(21,110)
U[0][72] = -0.066666998;   row_ind[0][72] = 108;   col_ind[0][72] = 110;   // U(108,110)
U[1][72] = -0.066666998;   row_ind[1][72] = 109;   col_ind[1][72] = 110;   // U(109,110)
U[2][72] = 0.26671425;   row_ind[2][72] = 110;   col_ind[2][72] = 110;   // U(110,110)
U[6][72] = -0.023940001;   row_ind[6][72] = 21;   col_ind[6][72] = 111;   // U(21,111)
U[7][72] = -2.9000001e-05;   row_ind[7][72] = 108;   col_ind[7][72] = 111;   // U(108,111)
U[0][73] = 9.0503047e-05;   row_ind[0][73] = 110;   col_ind[0][73] = 111;   // U(110,111)
U[1][73] = 0.025376007;   row_ind[1][73] = 111;   col_ind[1][73] = 111;   // U(111,111)
U[5][73] = -4e-06;   row_ind[5][73] = 110;   col_ind[5][73] = 112;   // U(110,112)
U[6][73] = -0.00011100061;   row_ind[6][73] = 111;   col_ind[6][73] = 112;   // U(111,112)
U[7][73] = 0.01763341;   row_ind[7][73] = 112;   col_ind[7][73] = 112;   // U(112,112)
U[2][74] = -0.023940001;   row_ind[2][74] = 100;   col_ind[2][74] = 113;   // U(100,113)
U[3][74] = -0.0079800002;   row_ind[3][74] = 107;   col_ind[3][74] = 113;   // U(107,113)
U[4][74] = -1.8000001e-05;   row_ind[4][74] = 109;   col_ind[4][74] = 113;   // U(109,113)
U[5][74] = -0.00014699885;   row_ind[5][74] = 110;   col_ind[5][74] = 113;   // U(110,113)
U[6][74] = -0.0012350223;   row_ind[6][74] = 111;   col_ind[6][74] = 113;   // U(111,113)
U[7][74] = -0.00011156228;   row_ind[7][74] = 112;   col_ind[7][74] = 113;   // U(112,113)
U[0][75] = 0.0014898463;   row_ind[0][75] = 113;   col_ind[0][75] = 113;   // U(113,113)
U[3][75] = -3.6000001e-05;   row_ind[3][75] = 111;   col_ind[3][75] = 114;   // U(111,114)
U[4][75] = -0.017409192;   row_ind[4][75] = 112;   col_ind[4][75] = 114;   // U(112,114)
U[5][75] = -0.00015328846;   row_ind[5][75] = 113;   col_ind[5][75] = 114;   // U(113,114)
U[6][75] = 0.41694391;   row_ind[6][75] = 114;   col_ind[6][75] = 114;   // U(114,114)
U[0][76] = -0.83333302;   row_ind[0][76] = 106;   col_ind[0][76] = 115;   // U(106,115)
U[1][76] = -1.7991171e-05;   row_ind[1][76] = 107;   col_ind[1][76] = 115;   // U(107,115)
U[2][76] = -1.7934984e-05;   row_ind[2][76] = 113;   col_ind[2][76] = 115;   // U(113,115)
U[3][76] = -0.4166688;   row_ind[3][76] = 114;   col_ind[3][76] = 115;   // U(114,115)
U[4][76] = 0.036531121;   row_ind[4][76] = 115;   col_ind[4][76] = 115;   // U(115,115)
U[7][76] = 0.023940001;   row_ind[7][76] = 116;   col_ind[7][76] = 116;   // U(116,116)
U[2][77] = 0.133348;   row_ind[2][77] = 117;   col_ind[2][77] = 117;   // U(117,117)
U[5][77] = 0.133342;   row_ind[5][77] = 118;   col_ind[5][77] = 118;   // U(118,118)
U[0][78] = 0.028957;   row_ind[0][78] = 119;   col_ind[0][78] = 119;   // U(119,119)
U[5][78] = -0.066666998;   row_ind[5][78] = 117;   col_ind[5][78] = 120;   // U(117,120)
U[6][78] = -0.066666998;   row_ind[6][78] = 118;   col_ind[6][78] = 120;   // U(118,120)
U[7][78] = 6.0000002e-06;   row_ind[7][78] = 119;   col_ind[7][78] = 120;   // U(119,120)
U[0][79] = 0.26668948;   row_ind[0][79] = 120;   col_ind[0][79] = 120;   // U(120,120)
U[4][79] = -0.01197;   row_ind[4][79] = 116;   col_ind[4][79] = 121;   // U(116,121)
U[5][79] = -1.4e-05;   row_ind[5][79] = 117;   col_ind[5][79] = 121;   // U(117,121)
U[6][79] = -8.0999998e-05;   row_ind[6][79] = 119;   col_ind[6][79] = 121;   // U(119,121)
U[7][79] = 4.1997937e-05;   row_ind[7][79] = 120;   col_ind[7][79] = 121;   // U(120,121)
U[0][80] = 0.0081928279;   row_ind[0][80] = 121;   col_ind[0][80] = 121;   // U(121,121)
U[4][80] = -0.01197;   row_ind[4][80] = 115;   col_ind[4][80] = 122;   // U(115,122)
U[5][80] = -9.0000003e-06;   row_ind[5][80] = 118;   col_ind[5][80] = 122;   // U(118,122)
U[6][80] = -5.0999999e-05;   row_ind[6][80] = 119;   col_ind[6][80] = 122;   // U(119,122)
U[7][80] = -7.050149e-05;   row_ind[7][80] = 120;   col_ind[7][80] = 122;   // U(120,122)
U[0][81] = -0.0020821211;   row_ind[0][81] = 121;   col_ind[0][81] = 122;   // U(121,122)
U[1][81] = 0.0097303037;   row_ind[1][81] = 122;   col_ind[1][81] = 122;   // U(122,122)
U[5][81] = -9.0000003e-06;   row_ind[5][81] = 95;   col_ind[5][81] = 123;   // U(95,123)
U[6][81] = -4.9999999e-05;   row_ind[6][81] = 96;   col_ind[6][81] = 123;   // U(96,123)
U[7][81] = -0.0021001056;   row_ind[7][81] = 97;   col_ind[7][81] = 123;   // U(97,123)
U[0][82] = -6.4288746e-05;   row_ind[0][82] = 98;   col_ind[0][82] = 123;   // U(98,123)
U[1][82] = -8.3650288e-05;   row_ind[1][82] = 99;   col_ind[1][82] = 123;   // U(99,123)
U[2][82] = -0.01197;   row_ind[2][82] = 116;   col_ind[2][82] = 123;   // U(116,123)
U[3][82] = -0.0059850002;   row_ind[3][82] = 121;   col_ind[3][82] = 123;   // U(121,123)
U[4][82] = -0.0015678143;   row_ind[4][82] = 122;   col_ind[4][82] = 123;   // U(122,123)
U[5][82] = 0.0032929385;   row_ind[5][82] = 123;   col_ind[5][82] = 123;   // U(123,123)
U[1][83] = -0.83333302;   row_ind[1][83] = 93;   col_ind[1][83] = 124;   // U(93,124)
U[2][83] = -0.028832;   row_ind[2][83] = 119;   col_ind[2][83] = 124;   // U(119,124)
U[3][83] = -9.9568331e-07;   row_ind[3][83] = 120;   col_ind[3][83] = 124;   // U(120,124)
U[4][83] = -8.0728176e-05;   row_ind[4][83] = 121;   col_ind[4][83] = 124;   // U(121,124)
U[5][83] = -9.9884011e-05;   row_ind[5][83] = 122;   col_ind[5][83] = 124;   // U(122,124)
U[6][83] = -7.4587013e-05;   row_ind[6][83] = 123;   col_ind[6][83] = 124;   // U(123,124)
U[7][83] = 0.011978318;   row_ind[7][83] = 124;   col_ind[7][83] = 124;   // U(124,124)
U[3][84] = -0.83333302;   row_ind[3][84] = 18;   col_ind[3][84] = 125;   // U(18,125)
U[4][84] = -0.41666701;   row_ind[4][84] = 26;   col_ind[4][84] = 125;   // U(26,125)
U[5][84] = -1.0185774e-05;   row_ind[5][84] = 27;   col_ind[5][84] = 125;   // U(27,125)
U[6][84] = -0.00010111605;   row_ind[6][84] = 28;   col_ind[6][84] = 125;   // U(28,125)
U[7][84] = -0.01197;   row_ind[7][84] = 88;   col_ind[7][84] = 125;   // U(88,125)
U[0][85] = -4.3846365e-10;   row_ind[0][85] = 89;   col_ind[0][85] = 125;   // U(89,125)
U[1][85] = -1.6965352e-05;   row_ind[1][85] = 92;   col_ind[1][85] = 125;   // U(92,125)
U[2][85] = -0.83333302;   row_ind[2][85] = 99;   col_ind[2][85] = 125;   // U(99,125)
U[3][85] = -8.7922825e-05;   row_ind[3][85] = 123;   col_ind[3][85] = 125;   // U(123,125)
U[4][85] = -2.3159669e-06;   row_ind[4][85] = 124;   col_ind[4][85] = 125;   // U(124,125)
U[5][85] = 0.012493344;   row_ind[5][85] = 125;   col_ind[5][85] = 125;   // U(125,125)
U[1][86] = -1.3e-05;   row_ind[1][86] = 8;   col_ind[1][86] = 126;   // U(8,126)
U[2][86] = -3.3e-05;   row_ind[2][86] = 9;   col_ind[2][86] = 126;   // U(9,126)
U[3][86] = -3.0025826e-06;   row_ind[3][86] = 10;   col_ind[3][86] = 126;   // U(10,126)
U[4][86] = -8.0025193e-06;   row_ind[4][86] = 11;   col_ind[4][86] = 126;   // U(11,126)
U[5][86] = -2.2561856e-06;   row_ind[5][86] = 12;   col_ind[5][86] = 126;   // U(12,126)
U[6][86] = -1.6722352e-05;   row_ind[6][86] = 21;   col_ind[6][86] = 126;   // U(21,126)
U[7][86] = -0.023940001;   row_ind[7][86] = 115;   col_ind[7][86] = 126;   // U(115,126)
U[0][87] = -0.0078443205;   row_ind[0][87] = 122;   col_ind[0][87] = 126;   // U(122,126)
U[1][87] = -0.0012262112;   row_ind[1][87] = 123;   col_ind[1][87] = 126;   // U(123,126)
U[2][87] = -0.00010936582;   row_ind[2][87] = 124;   col_ind[2][87] = 126;   // U(124,126)
U[3][87] = -3.1160824e-05;   row_ind[3][87] = 125;   col_ind[3][87] = 126;   // U(125,126)
U[4][87] = 0.0015049503;   row_ind[4][87] = 126;   col_ind[4][87] = 126;   // U(126,126)
U[7][87] = -8e-06;   row_ind[7][87] = 2;   col_ind[7][87] = 127;   // U(2,127)
U[0][88] = -2.2e-05;   row_ind[0][88] = 3;   col_ind[0][88] = 127;   // U(3,127)
U[1][88] = -0.00086200068;   row_ind[1][88] = 4;   col_ind[1][88] = 127;   // U(4,127)
U[2][88] = -0.00058373576;   row_ind[2][88] = 5;   col_ind[2][88] = 127;   // U(5,127)
U[3][88] = 8.2037754e-05;   row_ind[3][88] = 6;   col_ind[3][88] = 127;   // U(6,127)
U[4][88] = -0.00050889741;   row_ind[4][88] = 21;   col_ind[4][88] = 127;   // U(21,127)
U[5][88] = -0.01197;   row_ind[5][88] = 125;   col_ind[5][88] = 127;   // U(125,127)
U[6][88] = -3.2354041e-05;   row_ind[6][88] = 126;   col_ind[6][88] = 127;   // U(126,127)
U[7][88] = 0.0011923396;   row_ind[7][88] = 127;   col_ind[7][88] = 127;   // U(127,127)
U[1][89] = -0.066666998;   row_ind[1][89] = 21;   col_ind[1][89] = 128;   // U(21,128)
U[2][89] = 0.133342;   row_ind[2][89] = 128;   col_ind[2][89] = 128;   // U(128,128)
U[5][89] = -0.066666998;   row_ind[5][89] = 0;   col_ind[5][89] = 129;   // U(0,129)
U[6][89] = -0.066666998;   row_ind[6][89] = 1;   col_ind[6][89] = 129;   // U(1,129)
U[7][89] = -0.066666998;   row_ind[7][89] = 2;   col_ind[7][89] = 129;   // U(2,129)
U[0][90] = -0.26666149;   row_ind[0][90] = 5;   col_ind[0][90] = 129;   // U(5,129)
U[1][90] = -0.012161846;   row_ind[1][90] = 6;   col_ind[1][90] = 129;   // U(6,129)
U[2][90] = -0.066666998;   row_ind[2][90] = 7;   col_ind[2][90] = 129;   // U(7,129)
U[3][90] = -0.066666998;   row_ind[3][90] = 8;   col_ind[3][90] = 129;   // U(8,129)
U[4][90] = -0.26665699;   row_ind[4][90] = 11;   col_ind[4][90] = 129;   // U(11,129)
U[5][90] = -0.024290115;   row_ind[5][90] = 12;   col_ind[5][90] = 129;   // U(12,129)
U[6][90] = -0.066666998;   row_ind[6][90] = 20;   col_ind[6][90] = 129;   // U(20,129)
U[7][90] = 1.7088478;   row_ind[7][90] = 21;   col_ind[7][90] = 129;   // U(21,129)
U[0][91] = -0.066666998;   row_ind[0][91] = 22;   col_ind[0][91] = 129;   // U(22,129)
U[1][91] = -0.26665699;   row_ind[1][91] = 23;   col_ind[1][91] = 129;   // U(23,129)
U[2][91] = -0.02397399;   row_ind[2][91] = 24;   col_ind[2][91] = 129;   // U(24,129)
U[3][91] = -3.3992907e-05;   row_ind[3][91] = 25;   col_ind[3][91] = 129;   // U(25,129)
U[4][91] = -6.7647932e-05;   row_ind[4][91] = 26;   col_ind[4][91] = 129;   // U(26,129)
U[5][91] = -3.181236e-05;   row_ind[5][91] = 27;   col_ind[5][91] = 129;   // U(27,129)
U[6][91] = -3.1645814e-05;   row_ind[6][91] = 28;   col_ind[6][91] = 129;   // U(28,129)
U[7][91] = -0.066666998;   row_ind[7][91] = 38;   col_ind[7][91] = 129;   // U(38,129)
U[0][92] = -0.066666998;   row_ind[0][92] = 39;   col_ind[0][92] = 129;   // U(39,129)
U[1][92] = -0.26665574;   row_ind[1][92] = 40;   col_ind[1][92] = 129;   // U(40,129)
U[2][92] = -0.023994986;   row_ind[2][92] = 41;   col_ind[2][92] = 129;   // U(41,129)
U[3][92] = -0.00011551855;   row_ind[3][92] = 42;   col_ind[3][92] = 129;   // U(42,129)
U[4][92] = -0.0013101312;   row_ind[4][92] = 43;   col_ind[4][92] = 129;   // U(43,129)
U[5][92] = -0.00015475048;   row_ind[5][92] = 44;   col_ind[5][92] = 129;   // U(44,129)
U[6][92] = -0.066666998;   row_ind[6][92] = 75;   col_ind[6][92] = 129;   // U(75,129)
U[7][92] = -0.066666998;   row_ind[7][92] = 76;   col_ind[7][92] = 129;   // U(76,129)
U[0][93] = -0.26665574;   row_ind[0][93] = 77;   col_ind[0][93] = 129;   // U(77,129)
U[1][93] = -0.023997985;   row_ind[1][93] = 78;   col_ind[1][93] = 129;   // U(78,129)
U[2][93] = -0.00011556054;   row_ind[2][93] = 79;   col_ind[2][93] = 129;   // U(79,129)
U[3][93] = -0.0013018665;   row_ind[3][93] = 80;   col_ind[3][93] = 129;   // U(80,129)
U[4][93] = -0.00015469901;   row_ind[4][93] = 81;   col_ind[4][93] = 129;   // U(81,129)
U[5][93] = -0.0012273772;   row_ind[5][93] = 82;   col_ind[5][93] = 129;   // U(82,129)
U[6][93] = -0.0012253192;   row_ind[6][93] = 90;   col_ind[6][93] = 129;   // U(90,129)
U[7][93] = -8.1132224e-05;   row_ind[7][93] = 91;   col_ind[7][93] = 129;   // U(91,129)
U[0][94] = -0.0012347654;   row_ind[0][94] = 92;   col_ind[0][94] = 129;   // U(92,129)
U[1][94] = -1.6059747e-11;   row_ind[1][94] = 93;   col_ind[1][94] = 129;   // U(93,129)
U[2][94] = -0.066666998;   row_ind[2][94] = 108;   col_ind[2][94] = 129;   // U(108,129)
U[3][94] = -0.066666998;   row_ind[3][94] = 109;   col_ind[3][94] = 129;   // U(109,129)
U[4][94] = -0.26665574;   row_ind[4][94] = 110;   col_ind[4][94] = 129;   // U(110,129)
U[5][94] = -0.023994986;   row_ind[5][94] = 111;   col_ind[5][94] = 129;   // U(111,129)
U[6][94] = -0.00011266109;   row_ind[6][94] = 112;   col_ind[6][94] = 129;   // U(112,129)
U[7][94] = -0.0013136907;   row_ind[7][94] = 113;   col_ind[7][94] = 129;   // U(113,129)
U[0][95] = -0.00027567791;   row_ind[0][95] = 114;   col_ind[0][95] = 129;   // U(114,129)
U[1][95] = -0.00028780167;   row_ind[1][95] = 115;   col_ind[1][95] = 129;   // U(115,129)
U[2][95] = -9.4302777e-05;   row_ind[2][95] = 122;   col_ind[2][95] = 129;   // U(122,129)
U[3][95] = -1.4741255e-05;   row_ind[3][95] = 123;   col_ind[3][95] = 129;   // U(123,129)
U[4][95] = -1.3147888e-06;   row_ind[4][95] = 124;   col_ind[4][95] = 129;   // U(124,129)
U[5][95] = -8.380074e-05;   row_ind[5][95] = 125;   col_ind[5][95] = 129;   // U(125,129)
U[6][95] = -0.00013452317;   row_ind[6][95] = 126;   col_ind[6][95] = 129;   // U(126,129)
U[7][95] = -0.00056592131;   row_ind[7][95] = 127;   col_ind[7][95] = 129;   // U(127,129)
U[0][96] = -0.066666998;   row_ind[0][96] = 128;   col_ind[0][96] = 129;   // U(128,129)
U[1][96] = 1;   row_ind[1][96] = 129;   col_ind[1][96] = 129;   // U(129,129)
U[5][96] = 15.000531;   row_ind[5][96] = 130;   col_ind[5][96] = 130;   // U(130,130)
U[2][97] = -0.00049499999;   row_ind[2][97] = 130;   col_ind[2][97] = 131;   // U(130,131)
U[3][97] = 0.0025769838;   row_ind[3][97] = 131;   col_ind[3][97] = 131;   // U(131,131)
U[7][97] = -1.4e-05;   row_ind[7][97] = 0;   col_ind[7][97] = 132;   // U(0,132)
U[0][98] = -0.011976999;   row_ind[0][98] = 21;   col_ind[0][98] = 132;   // U(21,132)
U[1][98] = -1.6e-05;   row_ind[1][98] = 130;   col_ind[1][98] = 132;   // U(130,132)
U[2][98] = -0.0013140006;   row_ind[2][98] = 131;   col_ind[2][98] = 132;   // U(131,132)
U[3][98] = 0.01227959;   row_ind[3][98] = 132;   col_ind[3][98] = 132;   // U(132,132)
U[6][98] = -0.01197;   row_ind[6][98] = 93;   col_ind[6][98] = 133;   // U(93,133)
U[7][98] = -0.011800192;   row_ind[7][98] = 124;   col_ind[7][98] = 133;   // U(124,133)
U[0][99] = -1.8662034e-06;   row_ind[0][99] = 125;   col_ind[0][99] = 133;   // U(125,133)
U[1][99] = -0.00010753459;   row_ind[1][99] = 126;   col_ind[1][99] = 133;   // U(126,133)
